level0\TextMeshProUGUI-level0-482.json:  "m_text": "Occupation: Defense Lawyer",
level0\TextMeshProUGUI-level0-486.json:  "m_text": "99/99",
level0\TextMeshProUGUI-level0-488.json:  "m_text": "L1",
level0\TextMeshProUGUI-level0-485.json:  "m_text": "Arcane Art: Transmutation",
level0\TextMeshProUGUI-level0-484.json:  "m_text": "Tyrion Cuthbert",
level0\TextMeshProUGUI-level0-483.json:  "m_text": "Age: 99",
level0\TextMeshProUGUI-level0-495.json:  "m_text": "Joystick18",
level0\TextMeshProUGUI-level0-491.json:  "m_text": "Control:",
level0\TextMeshProUGUI-level0-490.json:  "m_text": "Case #3",
level0\TextMeshProUGUI-level0-494.json:  "m_text": "Joystick18",
level0\TextMeshProUGUI-level0-489.json:  "m_text": "Case #1",
level0\TextMeshProUGUI-level0-493.json:  "m_text": "Control:",
level0\TextMeshProUGUI-level0-492.json:  "m_text": "Credits",
level0\TextMeshProUGUI-level0-499.json:  "m_text": "Case #4\n",
level0\TextMeshProUGUI-level0-503.json:  "m_text": "Debug",
level0\TextMeshProUGUI-level0-497.json:  "m_text": "L1",
level0\TextMeshProUGUI-level0-496.json:  "m_text": "Control:",
level0\TextMeshProUGUI-level0-498.json:  "m_text": "Joystick18",
level0\TextMeshProUGUI-level0-502.json:  "m_text": "Joystick18",
level0\TextMeshProUGUI-level0-501.json:  "m_text": "Case #2\n",
level0\TextMeshProUGUI-level0-512.json:  "m_text": "Control:",
level0\TextMeshProUGUI-level0-517.json:  "m_text": "Load Game",
level0\TextMeshProUGUI-level0-518.json:  "m_text": "Control:",
level0\TextMeshProUGUI-level0-519.json:  "m_text": "Quit Game",
level0\TextMeshProUGUI-level0-511.json:  "m_text": "Joystick18",
level0\TextMeshProUGUI-level0-516.json:  "m_text": "Control:",
level0\TextMeshProUGUI-level0-520.json:  "m_text": "Crowdfunders",
level0\TextMeshProUGUI-level0-510.json:  "m_text": "Joystick18",
level0\TextMeshProUGUI-level0-515.json:  "m_text": "Joystick18",
level0\TextMeshProUGUI-level0-509.json:  "m_text": "Joystick18",
level0\TextMeshProUGUI-level0-507.json:  "m_text": "Joystick18",
level0\TextMeshProUGUI-level0-504.json:  "m_text": "New Game",
level0\TextMeshProUGUI-level0-505.json:  "m_text": "Control:",
level0\TextMeshProUGUI-level0-506.json:  "m_text": "L1",
level0\TextMeshProUGUI-level0-514.json:  "m_text": "Control:",
level0\TextMeshProUGUI-level0-508.json:  "m_text": "Settings",
level0\TextMeshProUGUI-level0-513.json:  "m_text": "Control:",
resources\TextMeshProUGUI-resources.assets-12518.json:  "m_text": "Hide UI",
resources\TextMeshProUGUI-resources.assets-12517.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-12499.json:  "m_text": "OBJECTION!",
resources\TextMeshProUGUI-resources.assets-12462.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-12858.json:  "m_text": "Save #1",
resources\TextMeshProUGUI-resources.assets-12882.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-12814.json:  "m_text": "Crowdfunders",
resources\TextMeshProUGUI-resources.assets-12844.json:  "m_text": "Spells",
resources\TextMeshProUGUI-resources.assets-12881.json:  "m_text": "Allison Martin  ",
resources\TextMeshProUGUI-resources.assets-12816.json:  "m_text": "Follow Us",
resources\TextMeshProUGUI-resources.assets-12813.json:  "m_text": "Text Log",
resources\TextMeshProUGUI-resources.assets-12843.json:  "m_text": "Profiles",
resources\TextMeshProUGUI-resources.assets-12748.json:  "m_text": "Return to Title",
resources\TextMeshProUGUI-resources.assets-12815.json:  "m_text": "Credits",
resources\TextMeshProUGUI-resources.assets-12876.json:  "m_text": "Option A",
resources\TextMeshProUGUI-resources.assets-12758.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-12764.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-12860.json:  "m_text": "Case #3",
resources\TextMeshProUGUI-resources.assets-12875.json:  "m_text": "8/28/2022 - 15:26",
resources\TextMeshProUGUI-resources.assets-13013.json:  "m_text": "Story Writing",
resources\TextMeshProUGUI-resources.assets-12523.json:  "m_text": "Arif Siddiqui",
resources\TextMeshProUGUI-resources.assets-12529.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-12902.json:  "m_text": "Imperial Academy: Library",
resources\TextMeshProUGUI-resources.assets-12894.json:  "m_text": "Transmutation",
resources\TextMeshProUGUI-resources.assets-12978.json:  "m_text": "Character Renders",
resources\TextMeshProUGUI-resources.assets-12985.json:  "m_text": "Swifticons",
resources\TextMeshProUGUI-resources.assets-12899.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-13002.json:  "m_text": "Move to Location",
resources\TextMeshProUGUI-resources.assets-12943.json:  "m_text": "Load",
resources\TextMeshProUGUI-resources.assets-12964.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-12893.json:  "m_text": " Investigation\n",
resources\TextMeshProUGUI-resources.assets-12896.json:  "m_text": "Transmutation",
resources\TextMeshProUGUI-resources.assets-13094.json:  "m_text": " Investigation\n",
resources\TextMeshProUGUI-resources.assets-13029.json:  "m_text": "Stephen Charles",
resources\TextMeshProUGUI-resources.assets-13044.json:  "m_text": "Environment Artist",
resources\TextMeshProUGUI-resources.assets-12895.json:  "m_text": "Transmutation",
resources\TextMeshProUGUI-resources.assets-13084.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-13088.json:  "m_text": "Imperial Academy: Library",
resources\TextMeshProUGUI-resources.assets-13026.json:  "m_text": "Expand Profile",
resources\TextMeshProUGUI-resources.assets-13036.json:  "m_text": "Text Log",
resources\TextMeshProUGUI-resources.assets-13146.json:  "m_text": "--NO DATA--",
resources\TextMeshProUGUI-resources.assets-13023.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-13042.json:  "m_text": "Savio Joanes",
resources\TextMeshProUGUI-resources.assets-13134.json:  "m_text": "Case #1",
resources\TextMeshProUGUI-resources.assets-13116.json:  "m_text": "Psychological Profile",
resources\TextMeshProUGUI-resources.assets-13022.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-13166.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-13136.json:  "m_text": "Lead Writer",
resources\TextMeshProUGUI-resources.assets-13024.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-13156.json:  "m_text": "Main Character Design",
resources\TextMeshProUGUI-resources.assets-13101.json:  "m_text": "--NO DATA--",
resources\TextMeshProUGUI-resources.assets-13157.json:  "m_text": "French Horn",
resources\TextMeshProUGUI-resources.assets-13107.json:  "m_text": "ThoseIcons",
resources\TextMeshProUGUI-resources.assets-13158.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-13221.json:  "m_text": "Imperial Academy: Library",
resources\TextMeshProUGUI-resources.assets-13151.json:  "m_text": "8/28/2022 - 15:26",
resources\TextMeshProUGUI-resources.assets-13180.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-13174.json:  "m_text": "Delete",
resources\TextMeshProUGUI-resources.assets-13155.json:  "m_text": "Us and Up",
resources\TextMeshProUGUI-resources.assets-13176.json:  "m_text": "Tyrion Cuthbert",
resources\TextMeshProUGUI-resources.assets-13171.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-13192.json:  "m_text": "Save #1",
resources\TextMeshProUGUI-resources.assets-13365.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-13263.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-13218.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-13315.json:  "m_text": " Investigation\n",
resources\TextMeshProUGUI-resources.assets-13312.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-13356.json:  "m_text": "Master Volume",
resources\TextMeshProUGUI-resources.assets-13423.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-13393.json:  "m_text": "999",
resources\TextMeshProUGUI-resources.assets-13400.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-13450.json:  "m_text": "Game Director",
resources\TextMeshProUGUI-resources.assets-13254.json:  "m_text": "Transmutation",
resources\TextMeshProUGUI-resources.assets-13387.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-13388.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-13451.json:  "m_text": "Stephen Charles",
resources\TextMeshProUGUI-resources.assets-13392.json:  "m_text": "999",
resources\TextMeshProUGUI-resources.assets-13464.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-13484.json:  "m_text": "Programming",
resources\TextMeshProUGUI-resources.assets-13253.json:  "m_text": "Transmutation",
resources\TextMeshProUGUI-resources.assets-13478.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-13481.json:  "m_text": "Hide UI",
resources\TextMeshProUGUI-resources.assets-13501.json:  "m_text": "SmashIcons",
resources\TextMeshProUGUI-resources.assets-13581.json:  "m_text": "Type:",
resources\TextMeshProUGUI-resources.assets-13521.json:  "m_text": "Option A",
resources\TextMeshProUGUI-resources.assets-13252.json:  "m_text": "Transmutation",
resources\TextMeshProUGUI-resources.assets-13609.json:  "m_text": "Psychological Profile",
resources\TextMeshProUGUI-resources.assets-13577.json:  "m_text": "Delete",
resources\TextMeshProUGUI-resources.assets-13522.json:  "m_text": "Option A",
resources\TextMeshProUGUI-resources.assets-13583.json:  "m_text": "Type:",
